id,position,label,description,start_date,term,constituency,end_date,replaces,replaced_by,party
Q42396278,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-03-24,,,,,,
Q42398738,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q42398738,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q42399066,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q42399066,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q42725424,Q42712844,Member of the 9th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2009-2014","",,,,,,
Q42725449,Q42712844,Member of the 9th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2009-2014","",,,,,,
Q42725480,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014-01-05,,,,,,
Q42725480,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q42725503,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-24,10th Jatiyo Sangshad,reserved seat for Women,,,,
Q42725594,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards","",10th Jatiyo Sangshad,,,,,
Q42725596,Q42712844,Member of the 9th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2009-2014",2009,,,2014,,,
Q42725597,Q42712844,Member of the 9th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2009-2014","",,,,,,
Q43106469,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q43106469,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,Barisal-5,,,,
Q43113027,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q43113027,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q43241837,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q43241837,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q43279499,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q43281250,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q43301926,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q43302210,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q43303865,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014-01-24,,,,,,
Q43303865,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q43325430,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014-01-05,,,,,,
Q43325430,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q43373942,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014-01-05,,,,,,
Q43373942,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-24,,,,,,
Q43375652,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014-01-24,,,,,,
Q43375652,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q43376458,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q43376458,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q43386067,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014-01-24,,,,,,
Q43386067,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q44046657,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014-01-05,,,,,,
Q44046657,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q461816,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q461816,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q461816,Q42712844,Member of the 9th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2009-2014",2009,,,2014,,,
Q461816,Q5097005,Chief of Army Staff,general officer position within the Bangladesh Army charged with command of the army,1978-12-29,,,1985-11-27,Ziaur Rahman,Atiqur Rahman,
Q461816,Q596123,president of Bangladesh,position,1983-12-11,,,1990-12-06,A. F. M. Ahsanuddin Chowdhury,Shahabuddin Ahmed,
Q4665507,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q4665507,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards","",10th Jatiyo Sangshad,,,,,
Q4665507,Q42712844,Member of the 9th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2009-2014","",,,,,,
Q4665539,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q4665539,Q42712844,Member of the 9th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2009-2014","",,,,,,
Q4665548,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q4665548,Q42712844,Member of the 9th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2009-2014","",,,,,,
Q4670601,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014-01-05,,,,,,
Q4670601,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014,10th Jatiyo Sangshad,,,,,
Q47036807,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q47440979,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q47440979,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014,10th Jatiyo Sangshad,Panchagarh-1,,,,
Q4746558,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2009,,,,,,
Q4746558,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q4746558,Q42712844,Member of the 9th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2009-2014",2009,,,2014,,,
Q47658512,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q4803291,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q4803291,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q48676888,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q48682144,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q48734986,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q49057171,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q49561876,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q49562586,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q49923317,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q50376472,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q50376472,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q50405663,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q50405663,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014,10th Jatiyo Sangshad,,,,,
Q50543118,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q50591917,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2008,,,,,,
Q50809326,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q50821010,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q50822655,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q50822655,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q50824713,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q51016448,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014-01-05,,,,,,
Q51016448,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,,,,,,
Q51172663,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q5141788,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-24,10th Jatiyo Sangshad,Shariatpur-2,,,,
Q5141788,Q42712844,Member of the 9th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2009-2014","",,,,,,
Q5141788,Q55180215,,"","",,,,,,
Q52157980,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,"",,,,,,
Q52157980,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014,10th Jatiyo Sangshad,,,,,Bangladesh Awami League
Q52158046,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52158046,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52158067,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52158067,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52158073,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52158073,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-24,10th Jatiyo Sangshad,Lalmonirhat-1,,,,
Q52158088,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52158088,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52158134,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52158134,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52161621,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52161621,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014,10th Jatiyo Sangshad,,,,,
Q52161629,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52161629,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52161639,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52161639,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52161645,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,1986,,Kurigram-2,2008,,,
Q52161645,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014-01-09,,Kurigram-2,2018-08-13,,,
Q52161645,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52161652,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-24,10th Jatiyo Sangshad,Kurigram-4,,,,
Q52161657,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52161657,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52161711,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52161711,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52161718,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52161718,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52161728,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52161728,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52183,Q14565638,Prime Minister of Bangladesh,head of government of the People's Republic,1996-06-23,,,2001-07-15,Muhammad Habibur Rahman,Latifur Rahman,
Q52183,Q14565638,Prime Minister of Bangladesh,head of government of the People's Republic,2009-01-06,,,,Fakhruddin Ahmed,,
Q52183,Q17068161,Leader of the Opposition,parliamentary position in Bangladesh,1986-05-07,,,1988-03-03,Asaduzzaman Khan,A. S. M. Abdur Rab,
Q52183,Q17068161,Leader of the Opposition,parliamentary position in Bangladesh,1991-03-20,,,1996-03-30,A. S. M. Abdur Rab,Khaleda Zia,
Q52183,Q17068161,Leader of the Opposition,parliamentary position in Bangladesh,2001-10-10,,,2006-10-29,Khaleda Zia,Khaleda Zia,
Q52183,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52183,Q42712844,Member of the 9th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2009-2014","",,,,,,
Q52183449,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52183449,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52184008,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52184008,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52221802,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52221802,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52222094,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52222094,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52222312,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52222312,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52222736,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52222736,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52223242,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52223242,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52223578,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52223578,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52223720,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52223720,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52224610,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52224610,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52314155,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52314155,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52314638,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52314638,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52315000,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52315000,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52315739,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52315739,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52322917,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52322917,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52323331,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52323331,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52323732,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52323732,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52324777,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52324777,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52325305,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52325305,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52379034,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52379034,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52379479,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52379479,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52380350,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,Sirajganj-3,,,,
Q52381466,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52381466,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52479436,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52479436,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52485815,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52485815,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52486485,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52486485,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52486743,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-24,10th Jatiyo Sangshad,Pabna-3,,,,
Q52486743,Q42712844,Member of the 9th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2009-2014",2009-01-25,,Pabna-3,2014-01-24,,,
Q52487530,Q13058882,Member of the Jatiya Sangshad,Member of the Bangladeshi legislature,2014,,,,,,
Q52487530,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,,,,,
Q52488080,Q42712773,Member of the 10th Jatiya Sangsad,"Member of the Bangladeshi parliament, 2014 onwards",2014-01-05,10th Jatiyo Sangshad,Meherpur-1,,,,
