id,name,wikidata
british_columbia_(abbotsford),British Columbia (Abbotsford),Q2820842
quebec_(abitibi—baie-james—nunavik—eeyou),Quebec (Abitibi—Baie-James—Nunavik—Eeyou),Q2821651
quebec_(abitibi—témiscamingue),Quebec (Abitibi—Témiscamingue),Q2821652
new_brunswick_(acadie—bathurst),New Brunswick (Acadie—Bathurst),Q2822240
quebec_(ahuntsic),Quebec (Ahuntsic),Q773612
quebec_(ahuntsic-cartierville),Quebec (Ahuntsic-Cartierville),Q16826254
ontario_(ajax),Ontario (Ajax),Q16960528
ontario_(ajax—pickering),Ontario (Ajax—Pickering),Q2828853
quebec_(alfred-pellan),Quebec (Alfred-Pellan),Q2834924
ontario_(algoma—manitoulin—kapuskasing),Ontario (Algoma—Manitoulin—Kapuskasing),Q2835750
ontario_(ancaster—dundas—flamborough—westdale),Ontario (Ancaster—Dundas—Flamborough—Westdale),Q645153
quebec_(argenteuil—la_petite-nation),Quebec (Argenteuil—La Petite-Nation),Q16833613
quebec_(argenteuil—papineau—mirabel),Quebec (Argenteuil—Papineau—Mirabel),Q2860948
ontario_(aurora—oak_ridges—richmond_hill),Ontario (Aurora—Oak Ridges—Richmond Hill),Q16949447
newfoundland_and_labrador_(avalon),Newfoundland and Labrador (Avalon),Q2873260
quebec_(avignon—la_mitis—matane—matapédia),Quebec (Avignon—La Mitis—Matane—Matapédia),Q16836105
alberta_(banff—airdrie),Alberta (Banff—Airdrie),Q16837639
ontario_(barrie),Ontario (Barrie),Q2885615
ontario_(barrie—innisfil),Ontario (Barrie—Innisfil),Q16950434
ontario_(barrie—springwater—oro-medonte),Ontario (Barrie—Springwater—Oro-Medonte),Q16950439
quebec_(bas-richelieu—nicolet—bécancour),Quebec (Bas-Richelieu—Nicolet—Bécancour),Q2886296
alberta_(battle_river—crowfoot),Alberta (Battle River—Crowfoot),Q16950705
saskatchewan_(battlefords—lloydminster),Saskatchewan (Battlefords—Lloydminster),Q2891841
ontario_(bay_of_quinte),Ontario (Bay of Quinte),Q16950737
ontario_(beaches—east_york),Ontario (Beaches—East York),Q2892787
quebec_(beauce),Quebec (Beauce),Q2893126
quebec_(beauharnois—salaberry),Quebec (Beauharnois—Salaberry),Q2893177
quebec_(beauport—côte-de-beaupré—Île_d'orléans—charlevoix),Quebec (Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix),Q528161
quebec_(beauport—limoilou),Quebec (Beauport—Limoilou),Q2893257
new_brunswick_(beauséjour),New Brunswick (Beauséjour),Q2893293
quebec_(bécancour—nicolet—saurel),Quebec (Bécancour—Nicolet—Saurel),Q2886296
quebec_(bellechasse—les_etchemins—lévis),Quebec (Bellechasse—Les Etchemins—Lévis),Q3272022
quebec_(beloeil—chambly),Quebec (Beloeil—Chambly),Q16840121
quebec_(berthier—maskinongé),Quebec (Berthier—Maskinongé),Q2899323
saskatchewan_(blackstrap),Saskatchewan (Blackstrap),Q2905600
newfoundland_and_labrador_(bonavista—burin—trinity),Newfoundland and Labrador (Bonavista—Burin—Trinity),Q16844235
newfoundland_and_labrador_(bonavista—gander—grand_falls—windsor),Newfoundland and Labrador (Bonavista—Gander—Grand Falls—Windsor),Q2909949
quebec_(bourassa),Quebec (Bourassa),Q2922232
alberta_(bow_river),Alberta (Bow River),Q2922698
ontario_(bramalea—gore—malton),Ontario (Bramalea—Gore—Malton),Q2923633
ontario_(brampton_centre),Ontario (Brampton Centre),Q2923648
ontario_(brampton_east),Ontario (Brampton East),Q16953382
ontario_(brampton_north),Ontario (Brampton North),Q16953394
ontario_(brampton_south),Ontario (Brampton South),Q16966835
ontario_(brampton_west),Ontario (Brampton West),Q2923649
ontario_(brampton—springdale),Ontario (Brampton—Springdale),Q2923653
manitoba_(brandon—souris),Manitoba (Brandon—Souris),Q2923794
ontario_(brant),Ontario (Brant),Q2923856
ontario_(brantford—brant),Ontario (Brantford—Brant),Q2923856
british_columbia_(british_columbia_southern_interior),British Columbia (British Columbia Southern Interior),Q2984157
quebec_(brome—missisquoi),Quebec (Brome—Missisquoi),Q2926009
quebec_(brossard—la_prairie),Quebec (Brossard—La Prairie),Q576452
quebec_(brossard—saint-lambert),Quebec (Brossard—Saint-Lambert),Q16847474
ontario_(bruce—grey—owen_sound),Ontario (Bruce—Grey—Owen Sound),Q2926493
ontario_(burlington),Ontario (Burlington),Q774538
british_columbia_(burnaby_north—seymour),British Columbia (Burnaby North—Seymour),Q16954585
british_columbia_(burnaby_south),British Columbia (Burnaby South),Q16966970
british_columbia_(burnaby—douglas),British Columbia (Burnaby—Douglas),Q2928548
british_columbia_(burnaby—new_westminster),British Columbia (Burnaby—New Westminster),Q2928547
alberta_(calgary_centre),Alberta (Calgary Centre),Q2933894
alberta_(calgary_centre-north),Alberta (Calgary Centre-North),Q2933895
alberta_(calgary_confederation),Alberta (Calgary Confederation),Q16850460
alberta_(calgary_east),Alberta (Calgary East),Q2933898
alberta_(calgary_forest_lawn),Alberta (Calgary Forest Lawn),Q16850464
alberta_(calgary_heritage),Alberta (Calgary Heritage),Q16850469
alberta_(calgary_midnapore),Alberta (Calgary Midnapore),Q16850474
alberta_(calgary_northeast),Alberta (Calgary Northeast),Q2933900
alberta_(calgary_nose_hill),Alberta (Calgary Nose Hill),Q2933912
alberta_(calgary_rocky_ridge),Alberta (Calgary Rocky Ridge),Q16850493
alberta_(calgary_shepard),Alberta (Calgary Shepard),Q16850498
alberta_(calgary_signal_hill),Alberta (Calgary Signal Hill),Q16954913
alberta_(calgary_skyview),Alberta (Calgary Skyview),Q16850507
alberta_(calgary_southeast),Alberta (Calgary Southeast),Q2933904
alberta_(calgary_southwest),Alberta (Calgary Southwest),Q2933905
alberta_(calgary_west),Alberta (Calgary West),Q2933901
alberta_(calgary—nose_hill),Alberta (Calgary—Nose Hill),Q2933912
ontario_(cambridge),Ontario (Cambridge),Q2934691
nova_scotia_(cape_breton—canso),Nova Scotia (Cape Breton—Canso),Q2937241
prince_edward_island_(cardigan),Prince Edward Island (Cardigan),Q2938039
british_columbia_(cariboo—prince_george),British Columbia (Cariboo—Prince George),Q2938767
ontario_(carleton),Ontario (Carleton),Q2939078
ontario_(carleton—mississippi_mills),Ontario (Carleton—Mississippi Mills),Q2939088
saskatchewan_(carlton_trail—eagle_creek),Saskatchewan (Carlton Trail—Eagle Creek),Q16985258
nova_scotia_(central_nova),Nova Scotia (Central Nova),Q3345304
british_columbia_(central_okanagan—similkameen—nicola),British Columbia (Central Okanagan—Similkameen—Nicola),Q16858686
quebec_(chambly—borduas),Quebec (Chambly—Borduas),Q2948104
quebec_(charlesbourg—haute-saint-charles),Quebec (Charlesbourg—Haute-Saint-Charles),Q429015
manitoba_(charleswood—st._james—assiniboia),Manitoba (Charleswood—St. James—Assiniboia),Q2960785
manitoba_(charleswood—st._james—assiniboia—headingley),Manitoba (Charleswood—St. James—Assiniboia—Headingley),Q2960785
prince_edward_island_(charlottetown),Prince Edward Island (Charlottetown),Q2961057
quebec_(châteauguay—lacolle),Quebec (Châteauguay—Lacolle),Q16961180
quebec_(châteauguay—saint-constant),Quebec (Châteauguay—Saint-Constant),Q2971893
ontario_(chatham-kent—essex),Ontario (Chatham-Kent—Essex),Q2961519
ontario_(chatham-kent—leamington),Ontario (Chatham-Kent—Leamington),Q16961184
quebec_(chicoutimi—le_fjord),Quebec (Chicoutimi—Le Fjord),Q2963421
british_columbia_(chilliwack—fraser_canyon),British Columbia (Chilliwack—Fraser Canyon),Q2963623
british_columbia_(chilliwack—hope),British Columbia (Chilliwack—Hope),Q16957671
manitoba_(churchill),Manitoba (Churchill),Q2967671
manitoba_(churchill—keewatinook_aski),Manitoba (Churchill—Keewatinook Aski),Q16958326
british_columbia_(cloverdale—langley_city),British Columbia (Cloverdale—Langley City),Q16949372
newfoundland_and_labrador_(coast_of_bays—central—notre_dame),Newfoundland and Labrador (Coast of Bays—Central—Notre Dame),Q16949517
quebec_(compton—stanstead),Quebec (Compton—Stanstead),Q2990889
british_columbia_(coquitlam—port_coquitlam),British Columbia (Coquitlam—Port Coquitlam),Q16951566
british_columbia_(courtenay—alberni),British Columbia (Courtenay—Alberni),Q16952299
british_columbia_(cowichan—malahat—langford),British Columbia (Cowichan—Malahat—Langford),Q16952399
alberta_(crowfoot),Alberta (Crowfoot),Q3005457
nova_scotia_(cumberland—colchester),Nova Scotia (Cumberland—Colchester),Q3007524
nova_scotia_(cumberland—colchester—musquodoboit_valley),Nova Scotia (Cumberland—Colchester—Musquodoboit Valley),Q3007524
saskatchewan_(cypress_hills—grasslands),Saskatchewan (Cypress Hills—Grasslands),Q3008864
nova_scotia_(dartmouth—cole_harbour),Nova Scotia (Dartmouth—Cole Harbour),Q3016601
manitoba_(dauphin—swan_river—marquette),Manitoba (Dauphin—Swan River—Marquette),Q3017075
manitoba_(dauphin—swan_river—neepawa),Manitoba (Dauphin—Swan River—Neepawa),Q16959462
ontario_(davenport),Ontario (Davenport),Q3017300
british_columbia_(delta),British Columbia (Delta),Q3021905
british_columbia_(delta—richmond_east),British Columbia (Delta—Richmond East),Q3021945
saskatchewan_(desnethé—missinippi—churchill_river),Saskatchewan (Desnethé—Missinippi—Churchill River),Q3024533
ontario_(don_valley_east),Ontario (Don Valley East),Q3035922
ontario_(don_valley_north),Ontario (Don Valley North),Q3035923
ontario_(don_valley_west),Ontario (Don Valley West),Q3035926
quebec_(dorval—lachine—lasalle),Quebec (Dorval—Lachine—LaSalle),Q16962445
quebec_(drummond),Quebec (Drummond),Q3040119
ontario_(dufferin—caledon),Ontario (Dufferin—Caledon),Q602263
ontario_(durham),Ontario (Durham),Q2390150
alberta_(edmonton_centre),Alberta (Edmonton Centre),Q3048042
alberta_(edmonton_east),Alberta (Edmonton East),Q3048045
alberta_(edmonton_griesbach),Alberta (Edmonton Griesbach),Q16966780
alberta_(edmonton_manning),Alberta (Edmonton Manning),Q16966789
alberta_(edmonton_mill_woods),Alberta (Edmonton Mill Woods),Q16974434
alberta_(edmonton_riverbend),Alberta (Edmonton Riverbend),Q16966795
alberta_(edmonton_strathcona),Alberta (Edmonton Strathcona),Q3048071
alberta_(edmonton_west),Alberta (Edmonton West),Q3048051
alberta_(edmonton—leduc),Alberta (Edmonton—Leduc),Q3048059
alberta_(edmonton—mill_woods—beaumont),Alberta (Edmonton—Mill Woods—Beaumont),Q3048063
alberta_(edmonton—sherwood_park),Alberta (Edmonton—Sherwood Park),Q3048061
alberta_(edmonton—spruce_grove),Alberta (Edmonton—Spruce Grove),Q3048064
alberta_(edmonton—st._albert),Alberta (Edmonton—St. Albert),Q3048068
alberta_(edmonton—strathcona),Alberta (Edmonton—Strathcona),Q3048071
alberta_(edmonton—wetaskiwin),Alberta (Edmonton—Wetaskiwin),Q16966798
ontario_(eglinton—lawrence),Ontario (Eglinton—Lawrence),Q3049206
prince_edward_island_(egmont),Prince Edward Island (Egmont),Q3049209
ontario_(elgin—middlesex—london),Ontario (Elgin—Middlesex—London),Q3050861
manitoba_(elmwood—transcona),Manitoba (Elmwood—Transcona),Q3051614
british_columbia_(esquimalt—juan_de_fuca),British Columbia (Esquimalt—Juan de Fuca),Q3058619
british_columbia_(esquimalt—saanich—sooke),British Columbia (Esquimalt—Saanich—Sooke),Q17092809
ontario_(essex),Ontario (Essex),Q3058748
ontario_(etobicoke_centre),Ontario (Etobicoke Centre),Q3059353
ontario_(etobicoke_north),Ontario (Etobicoke North),Q3059355
ontario_(etobicoke—lakeshore),Ontario (Etobicoke—Lakeshore),Q3059361
ontario_(flamborough—glanbrook),Ontario (Flamborough—Glanbrook),Q16978840
british_columbia_(fleetwood—port_kells),British Columbia (Fleetwood—Port Kells),Q3073517
alberta_(foothills),Alberta (Foothills),Q16977569
alberta_(fort_mcmurray—athabasca),Alberta (Fort McMurray—Athabasca),Q3077943
alberta_(fort_mcmurray—cold_lake),Alberta (Fort McMurray—Cold Lake),Q16977823
new_brunswick_(fredericton),New Brunswick (Fredericton),Q3087204
new_brunswick_(fundy_royal),New Brunswick (Fundy Royal),Q267073
quebec_(gaspésie—Îles-de-la-madeleine),Quebec (Gaspésie—Îles-de-la-Madeleine),Q3098861
quebec_(gaspésie—les_Îles-de-la-madeleine),Quebec (Gaspésie—Les Îles-de-la-Madeleine),Q3098861
quebec_(gatineau),Quebec (Gatineau),Q693762
ontario_(glengarry—prescott—russell),Ontario (Glengarry—Prescott—Russell),Q3108745
alberta_(grande_prairie—mackenzie),Alberta (Grande Prairie—Mackenzie),Q16982509
ontario_(guelph),Ontario (Guelph),Q3118872
ontario_(haldimand—norfolk),Ontario (Haldimand—Norfolk),Q5641291
ontario_(haliburton—kawartha_lakes—brock),Ontario (Haliburton—Kawartha Lakes—Brock),Q3125962
nova_scotia_(halifax),Nova Scotia (Halifax),Q2604650
nova_scotia_(halifax_west),Nova Scotia (Halifax West),Q3125968
ontario_(halton),Ontario (Halton),Q513052
ontario_(hamilton_centre),Ontario (Hamilton Centre),Q3126446
ontario_(hamilton_east—stoney_creek),Ontario (Hamilton East—Stoney Creek),Q3126448
ontario_(hamilton_mountain),Ontario (Hamilton Mountain),Q3126460
ontario_(hamilton_west—ancaster—dundas),Ontario (Hamilton West—Ancaster—Dundas),Q16979665
ontario_(hastings—lennox_and_addington),Ontario (Hastings—Lennox and Addington),Q16979735
quebec_(haute-gaspésie—la_mitis—matane—matapédia),Quebec (Haute-Gaspésie—La Mitis—Matane—Matapédia),Q3128505
quebec_(hochelaga),Quebec (Hochelaga),Q3138926
quebec_(honoré-mercier),Quebec (Honoré-Mercier),Q3140203
quebec_(hull—aylmer),Quebec (Hull—Aylmer),Q3143028
ontario_(humber_river—black_creek),Ontario (Humber River—Black Creek),Q3572594
newfoundland_and_labrador_(humber—st._barbe—baie_verte),Newfoundland and Labrador (Humber—St. Barbe—Baie Verte),Q3143222
ontario_(huron—bruce),Ontario (Huron—Bruce),Q290779
quebec_(jeanne-le_ber),Quebec (Jeanne-Le Ber),Q3175926
quebec_(joliette),Quebec (Joliette),Q3183138
quebec_(jonquière),Quebec (Jonquière),Q3183620
quebec_(jonquière—alma),Quebec (Jonquière—Alma),Q3183629
british_columbia_(kamloops—thompson—cariboo),British Columbia (Kamloops—Thompson—Cariboo),Q3192457
ontario_(kanata—carleton),Ontario (Kanata—Carleton),Q17088451
british_columbia_(kelowna—lake_country),British Columbia (Kelowna—Lake Country),Q3194929
ontario_(kenora),Ontario (Kenora),Q3195247
manitoba_(kildonan—st._paul),Manitoba (Kildonan—St. Paul),Q3196587
ontario_(king—vaughan),Ontario (King—Vaughan),Q16977204
nova_scotia_(kings—hants),Nova Scotia (Kings—Hants),Q3197141
ontario_(kingston_and_the_islands),Ontario (Kingston and the Islands),Q3197139
ontario_(kitchener_centre),Ontario (Kitchener Centre),Q3197575
ontario_(kitchener_south—hespeler),Ontario (Kitchener South—Hespeler),Q16979185
ontario_(kitchener—conestoga),Ontario (Kitchener—Conestoga),Q3197577
ontario_(kitchener—waterloo),Ontario (Kitchener—Waterloo),Q3197579
british_columbia_(kootenay—columbia),British Columbia (Kootenay—Columbia),Q3198835
quebec_(la_pointe-de-l'Île),Quebec (La Pointe-de-l'Île),Q3211775
quebec_(la_prairie),Quebec (La Prairie),Q3217787
newfoundland_and_labrador_(labrador),Newfoundland and Labrador (Labrador),Q3214536
quebec_(lac-saint-jean),Quebec (Lac-Saint-Jean),Q3214650
quebec_(lac-saint-louis),Quebec (Lac-Saint-Louis),Q3214654
alberta_(lakeland),Alberta (Lakeland),Q3216473
ontario_(lambton—kent—middlesex),Ontario (Lambton—Kent—Middlesex),Q3216699
ontario_(lanark—frontenac—kingston),Ontario (Lanark—Frontenac—Kingston),Q16976721
ontario_(lanark—frontenac—lennox_and_addington),Ontario (Lanark—Frontenac—Lennox and Addington),Q3216906
british_columbia_(langley),British Columbia (Langley),Q3217272
british_columbia_(langley—aldergrove),British Columbia (Langley—Aldergrove),Q16999141
quebec_(lasalle—Émard),Quebec (LaSalle—Émard),Q3206268
quebec_(lasalle—Émard—verdun),Quebec (LaSalle—Émard—Verdun),Q16979970
quebec_(laurentides—labelle),Quebec (Laurentides—Labelle),Q3219613
quebec_(laurier—sainte-marie),Quebec (Laurier—Sainte-Marie),Q3219676
quebec_(laval),Quebec (Laval),Q3219753
quebec_(laval—les_Îles),Quebec (Laval—Les Îles),Q3219763
ontario_(leeds—grenville),Ontario (Leeds—Grenville),Q581570
ontario_(leeds—grenville—thousand_islands_and_rideau_lakes),Ontario (Leeds—Grenville—Thousand Islands and Rideau Lakes),Q581570
alberta_(lethbridge),Alberta (Lethbridge),Q3236894
quebec_(lévis—bellechasse),Quebec (Lévis—Bellechasse),Q3272022
quebec_(lévis—lotbinière),Quebec (Lévis—Lotbinière),Q3259970
ontario_(london_north_centre),Ontario (London North Centre),Q3258929
ontario_(london_west),Ontario (London West),Q3258933
ontario_(london—fanshawe),Ontario (London—Fanshawe),Q3258986
newfoundland_and_labrador_(long_range_mountains),Newfoundland and Labrador (Long Range Mountains),Q16990299
quebec_(longueuil—charles-lemoyne),Quebec (Longueuil—Charles-LeMoyne),Q16979600
quebec_(longueuil—pierre-boucher),Quebec (Longueuil—Pierre-Boucher),Q3259175
quebec_(longueuil—saint-hubert),Quebec (Longueuil—Saint-Hubert),Q21027519
quebec_(lotbinière—chutes-de-la-chaudière),Quebec (Lotbinière—Chutes-de-la-Chaudière),Q3259970
quebec_(louis-hébert),Quebec (Louis-Hébert),Q3260598
quebec_(louis-saint-laurent),Quebec (Louis-Saint-Laurent),Q3260876
alberta_(macleod),Alberta (Macleod),Q3274746
