id,name,wikidata
new_brunswick_(madawaska—restigouche),New Brunswick (Madawaska—Restigouche),Q3275454
prince_edward_island_(malpeque),Prince Edward Island (Malpeque),Q513772
quebec_(manicouagan),Quebec (Manicouagan),Q3285881
quebec_(marc-aurèle-fortin),Quebec (Marc-Aurèle-Fortin),Q3287683
ontario_(markham—stouffville),Ontario (Markham—Stouffville),Q16977352
ontario_(markham—thornhill),Ontario (Markham—Thornhill),Q16977883
ontario_(markham—unionville),Ontario (Markham—Unionville),Q3294346
alberta_(medicine_hat),Alberta (Medicine Hat),Q767079
alberta_(medicine_hat—cardston—warner),Alberta (Medicine Hat—Cardston—Warner),Q767079
quebec_(mégantic—l'Érable),Quebec (Mégantic—L'Érable),Q3332796
ontario_(milton),Ontario (Milton),Q16969295
quebec_(mirabel),Quebec (Mirabel),Q16999883
new_brunswick_(miramichi),New Brunswick (Miramichi),Q3315871
new_brunswick_(miramichi—grand_lake),New Brunswick (Miramichi—Grand Lake),Q17000012
british_columbia_(mission—matsqui—fraser_canyon),British Columbia (Mission—Matsqui—Fraser Canyon),Q16999752
ontario_(mississauga_centre),Ontario (Mississauga Centre),Q975611
ontario_(mississauga_east—cooksville),Ontario (Mississauga East—Cooksville),Q3316906
ontario_(mississauga_south),Ontario (Mississauga South),Q3316911
ontario_(mississauga—brampton_south),Ontario (Mississauga—Brampton South),Q3316914
ontario_(mississauga—erin_mills),Ontario (Mississauga—Erin Mills),Q16976696
ontario_(mississauga—erindale),Ontario (Mississauga—Erindale),Q3316913
ontario_(mississauga—lakeshore),Ontario (Mississauga—Lakeshore),Q3316911
ontario_(mississauga—malton),Ontario (Mississauga—Malton),Q16977742
ontario_(mississauga—streetsville),Ontario (Mississauga—Streetsville),Q3316916
new_brunswick_(moncton—riverview—dieppe),New Brunswick (Moncton—Riverview—Dieppe),Q3320478
quebec_(montarville),Quebec (Montarville),Q16977815
quebec_(montcalm),Quebec (Montcalm),Q3322478
quebec_(montmagny—l'islet—kamouraska—rivière-du-loup),Quebec (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Q3322832
quebec_(montmorency—charlevoix—haute-côte-nord),Quebec (Montmorency—Charlevoix—Haute-Côte-Nord),Q528161
saskatchewan_(moose_jaw—lake_centre—lanigan),Saskatchewan (Moose Jaw—Lake Centre—Lanigan),Q17037560
quebec_(mount_royal),Quebec (Mount Royal),Q3321616
british_columbia_(nanaimo—alberni),British Columbia (Nanaimo—Alberni),Q970918
british_columbia_(nanaimo—cowichan),British Columbia (Nanaimo—Cowichan),Q3335526
british_columbia_(nanaimo—ladysmith),British Columbia (Nanaimo—Ladysmith),Q16979413
ontario_(nepean),Ontario (Nepean),Q3338266
ontario_(nepean—carleton),Ontario (Nepean—Carleton),Q3338267
new_brunswick_(new_brunswick_southwest),New Brunswick (New Brunswick Southwest),Q3345015
british_columbia_(new_westminster—burnaby),British Columbia (New Westminster—Burnaby),Q681292
british_columbia_(new_westminster—coquitlam),British Columbia (New Westminster—Coquitlam),Q3339024
ontario_(newmarket—aurora),Ontario (Newmarket—Aurora),Q3339132
british_columbia_(newton—north_delta),British Columbia (Newton—North Delta),Q3339168
ontario_(niagara_centre),Ontario (Niagara Centre),Q3339428
ontario_(niagara_falls),Ontario (Niagara Falls),Q3339434
ontario_(niagara_west),Ontario (Niagara West),Q16977205
ontario_(niagara_west—glanbrook),Ontario (Niagara West—Glanbrook),Q3339430
ontario_(nickel_belt),Ontario (Nickel Belt),Q3339824
ontario_(nipissing—timiskaming),Ontario (Nipissing—Timiskaming),Q3342105
british_columbia_(north_island—powell_river),British Columbia (North Island—Powell River),Q3344130
british_columbia_(north_okanagan—shuswap),British Columbia (North Okanagan—Shuswap),Q512649
british_columbia_(north_vancouver),British Columbia (North Vancouver),Q3344177
ontario_(northumberland—peterborough_south),Ontario (Northumberland—Peterborough South),Q16977243
ontario_(northumberland—quinte_west),Ontario (Northumberland—Quinte West),Q3344250
the_north_(northwest_territories),The North (Northwest Territories),Q606515
the_north_(northwest_territories_(western_arctic_until_2014)),The North (Northwest Territories (Western Arctic until 2014)),Q606515
quebec_(notre-dame-de-grâce—lachine),Quebec (Notre-Dame-de-Grâce—Lachine),Q3344591
quebec_(notre-dame-de-grâce—westmount),Quebec (Notre-Dame-de-Grâce—Westmount),Q17044892
the_north_(nunavut),The North (Nunavut),Q584337
ontario_(oak_ridges—markham),Ontario (Oak Ridges—Markham),Q3347840
ontario_(oakville),Ontario (Oakville),Q14875369
ontario_(oakville_north—burlington),Ontario (Oakville North—Burlington),Q17092100
british_columbia_(okanagan—coquihalla),British Columbia (Okanagan—Coquihalla),Q3350010
british_columbia_(okanagan—shuswap),British Columbia (Okanagan—Shuswap),Q512649
ontario_(orléans),Ontario (Orléans),Q3357764
ontario_(oshawa),Ontario (Oshawa),Q3357223
ontario_(ottawa_centre),Ontario (Ottawa Centre),Q3357743
ontario_(ottawa_south),Ontario (Ottawa South),Q3357747
ontario_(ottawa_west—nepean),Ontario (Ottawa West—Nepean),Q3357746
ontario_(ottawa—orléans),Ontario (Ottawa—Orléans),Q3357764
ontario_(ottawa—vanier),Ontario (Ottawa—Vanier),Q3357766
quebec_(outremont),Quebec (Outremont),Q3358662
ontario_(oxford),Ontario (Oxford),Q3359048
saskatchewan_(palliser),Saskatchewan (Palliser),Q3361537
quebec_(papineau),Quebec (Papineau),Q3362910
ontario_(parkdale—high_park),Ontario (Parkdale—High Park),Q3365449
ontario_(parry_sound—muskoka),Ontario (Parry Sound—Muskoka),Q3366038
alberta_(peace_river),Alberta (Peace River),Q3373803
alberta_(peace_river—westlock),Alberta (Peace River—Westlock),Q17092367
ontario_(perth—wellington),Ontario (Perth—Wellington),Q3376177
ontario_(peterborough),Ontario (Peterborough),Q3376996
ontario_(peterborough—kawartha),Ontario (Peterborough—Kawartha),Q3376996
ontario_(pickering—scarborough_east),Ontario (Pickering—Scarborough East),Q3382506
ontario_(pickering—uxbridge),Ontario (Pickering—Uxbridge),Q16977690
quebec_(pierre-boucher—les_patriotes—verchères),Quebec (Pierre-Boucher—Les Patriotes—Verchères),Q16845155
quebec_(pierrefonds—dollard),Quebec (Pierrefonds—Dollard),Q600123
british_columbia_(pitt_meadows—maple_ridge),British Columbia (Pitt Meadows—Maple Ridge),Q16979770
british_columbia_(pitt_meadows—maple_ridge—mission),British Columbia (Pitt Meadows—Maple Ridge—Mission),Q3389409
quebec_(pontiac),Quebec (Pontiac),Q3397734
british_columbia_(port_moody—coquitlam),British Columbia (Port Moody—Coquitlam),Q3398378
british_columbia_(port_moody—westwood—port_coquitlam),British Columbia (Port Moody—Westwood—Port Coquitlam),Q3398379
manitoba_(portage—lisgar),Manitoba (Portage—Lisgar),Q3398756
quebec_(portneuf—jacques-cartier),Quebec (Portneuf—Jacques-Cartier),Q3399336
saskatchewan_(prince_albert),Saskatchewan (Prince Albert),Q3403304
ontario_(prince_edward—hastings),Ontario (Prince Edward—Hastings),Q3403317
british_columbia_(prince_george—peace_river),British Columbia (Prince George—Peace River),Q3403325
british_columbia_(prince_george—peace_river—northern_rockies),British Columbia (Prince George—Peace River—Northern Rockies),Q3403325
manitoba_(provencher),Manitoba (Provencher),Q3408277
quebec_(québec),Quebec (Québec),Q3414825
newfoundland_and_labrador_(random—burin—st._george's),Newfoundland and Labrador (Random—Burin—St. George's),Q3418841
alberta_(red_deer),Alberta (Red Deer),Q3422687
alberta_(red_deer—lacombe),Alberta (Red Deer—Lacombe),Q16986104
alberta_(red_deer—mountain_view),Alberta (Red Deer—Mountain View),Q16999879
saskatchewan_(regina—lewvan),Saskatchewan (Regina—Lewvan),Q16990355
saskatchewan_(regina—lumsden—lake_centre),Saskatchewan (Regina—Lumsden—Lake Centre),Q2376467
saskatchewan_(regina—qu'appelle),Saskatchewan (Regina—Qu'Appelle),Q3423524
saskatchewan_(regina—wascana),Saskatchewan (Regina—Wascana),Q3423526
ontario_(renfrew—nipissing—pembroke),Ontario (Renfrew—Nipissing—Pembroke),Q3425442
quebec_(repentigny),Quebec (Repentigny),Q3427232
british_columbia_(richmond),British Columbia (Richmond),Q3431468
british_columbia_(richmond_centre),British Columbia (Richmond Centre),Q3431468
ontario_(richmond_hill),Ontario (Richmond Hill),Q3431478
quebec_(richmond—arthabaska),Quebec (Richmond—Arthabaska),Q3431483
quebec_(rimouski-neigette—témiscouata—les_basques),Quebec (Rimouski-Neigette—Témiscouata—Les Basques),Q3432128
quebec_(rivière-des-mille-Îles),Quebec (Rivière-des-Mille-Îles),Q3433602
quebec_(rivière-du-nord),Quebec (Rivière-du-Nord),Q428070
quebec_(roberval—lac-saint-jean),Quebec (Roberval—Lac-Saint-Jean),Q3437020
quebec_(rosemont—la_petite-patrie),Quebec (Rosemont—La Petite-Patrie),Q7368487
british_columbia_(saanich—gulf_islands),British Columbia (Saanich—Gulf Islands),Q3460439
nova_scotia_(sackville—eastern_shore),Nova Scotia (Sackville—Eastern Shore),Q3460955
nova_scotia_(sackville—preston—chezzetcook),Nova Scotia (Sackville—Preston—Chezzetcook),Q3460955
manitoba_(saint_boniface),Manitoba (Saint Boniface),Q3461902
manitoba_(saint_boniface—saint_vital),Manitoba (Saint Boniface—Saint Vital),Q16983980
new_brunswick_(saint_john),New Brunswick (Saint John),Q3463895
new_brunswick_(saint_john—rothesay),New Brunswick (Saint John—Rothesay),Q16979314
quebec_(saint-bruno—saint-hubert),Quebec (Saint-Bruno—Saint-Hubert),Q3461929
quebec_(saint-hyacinthe—bagot),Quebec (Saint-Hyacinthe—Bagot),Q3462434
quebec_(saint-jean),Quebec (Saint-Jean),Q3462577
quebec_(saint-lambert),Quebec (Saint-Lambert),Q3462690
quebec_(saint-laurent),Quebec (Saint-Laurent),Q3462729
quebec_(saint-laurent—cartierville),Quebec (Saint-Laurent—Cartierville),Q3462729
quebec_(saint-léonard—saint-michel),Quebec (Saint-Léonard—Saint-Michel),Q3462835
quebec_(saint-maurice—champlain),Quebec (Saint-Maurice—Champlain),Q3462967
quebec_(salaberry—suroît),Quebec (Salaberry—Suroît),Q16999438
ontario_(sarnia—lambton),Ontario (Sarnia—Lambton),Q3473661
saskatchewan_(saskatoon_west),Saskatchewan (Saskatoon West),Q3473801
saskatchewan_(saskatoon—grasswood),Saskatchewan (Saskatoon—Grasswood),Q16990152
saskatchewan_(saskatoon—humboldt),Saskatchewan (Saskatoon—Humboldt),Q3473813
saskatchewan_(saskatoon—rosetown—biggar),Saskatchewan (Saskatoon—Rosetown—Biggar),Q3473814
saskatchewan_(saskatoon—university),Saskatchewan (Saskatoon—University),Q16979773
saskatchewan_(saskatoon—wanuskewin),Saskatchewan (Saskatoon—Wanuskewin),Q3473816
ontario_(sault_ste._marie),Ontario (Sault Ste. Marie),Q3474220
ontario_(scarborough_centre),Ontario (Scarborough Centre),Q3475163
ontario_(scarborough_north),Ontario (Scarborough North),Q16976145
ontario_(scarborough_southwest),Ontario (Scarborough Southwest),Q3475165
ontario_(scarborough—agincourt),Ontario (Scarborough—Agincourt),Q3475169
ontario_(scarborough—guildwood),Ontario (Scarborough—Guildwood),Q3475168
ontario_(scarborough—rouge_park),Ontario (Scarborough—Rouge Park),Q16979633
ontario_(scarborough—rouge_river),Ontario (Scarborough—Rouge River),Q3475170
manitoba_(selkirk—interlake),Manitoba (Selkirk—Interlake),Q3478170
manitoba_(selkirk—interlake—eastman),Manitoba (Selkirk—Interlake—Eastman),Q16978916
quebec_(shefford),Quebec (Shefford),Q3481722
quebec_(sherbrooke),Quebec (Sherbrooke),Q3481910
alberta_(sherwood_park—fort_saskatchewan),Alberta (Sherwood Park—Fort Saskatchewan),Q16986155
ontario_(simcoe_north),Ontario (Simcoe North),Q3484116
ontario_(simcoe—grey),Ontario (Simcoe—Grey),Q3484122
british_columbia_(skeena—bulkley_valley),British Columbia (Skeena—Bulkley Valley),Q3486212
saskatchewan_(souris—moose_mountain),Saskatchewan (Souris—Moose Mountain),Q3491962
british_columbia_(south_okanagan—west_kootenay),British Columbia (South Okanagan—West Kootenay),Q16999989
nova_scotia_(south_shore—st._margaret's),Nova Scotia (South Shore—St. Margaret's),Q3492274
british_columbia_(south_surrey—white_rock),British Columbia (South Surrey—White Rock),Q16999811
british_columbia_(south_surrey—white_rock—cloverdale),British Columbia (South Surrey—White Rock—Cloverdale),Q538155
ontario_(spadina—fort_york),Ontario (Spadina—Fort York),Q16976871
alberta_(st._albert—edmonton),Alberta (St. Albert—Edmonton),Q16977238
ontario_(st._catharines),Ontario (St. Catharines),Q267841
newfoundland_and_labrador_(st._john's_east),Newfoundland and Labrador (St. John's East),Q3495268
newfoundland_and_labrador_(st._john's_south—mount_pearl),Newfoundland and Labrador (St. John's South—Mount Pearl),Q3495269
ontario_(st._paul's),Ontario (St. Paul's),Q3495297
british_columbia_(steveston—richmond_east),British Columbia (Steveston—Richmond East),Q16999753
ontario_(stormont—dundas—south_glengarry),Ontario (Stormont—Dundas—South Glengarry),Q3499856
alberta_(sturgeon_river—parkland),Alberta (Sturgeon River—Parkland),Q16977239
ontario_(sudbury),Ontario (Sudbury),Q3502922
british_columbia_(surrey_centre),British Columbia (Surrey Centre),Q16977199
british_columbia_(surrey_north),British Columbia (Surrey North),Q3505436
british_columbia_(surrey—newton),British Columbia (Surrey—Newton),Q16979255
nova_scotia_(sydney—victoria),Nova Scotia (Sydney—Victoria),Q3506854
quebec_(terrebonne),Quebec (Terrebonne),Q25246025
quebec_(terrebonne—blainville),Quebec (Terrebonne—Blainville),Q3518686
quebec_(thérèse-de_blainville),Quebec (Thérèse-De Blainville),Q16842973
ontario_(thornhill),Ontario (Thornhill),Q3525846
ontario_(thunder_bay—rainy_river),Ontario (Thunder Bay—Rainy River),Q3526042
ontario_(thunder_bay—superior_north),Ontario (Thunder Bay—Superior North),Q3526041
ontario_(timmins—james_bay),Ontario (Timmins—James Bay),Q3529015
new_brunswick_(tobique—mactaquac),New Brunswick (Tobique—Mactaquac),Q614586
ontario_(toronto_centre),Ontario (Toronto Centre),Q921653
ontario_(toronto—danforth),Ontario (Toronto—Danforth),Q3532395
ontario_(toronto—st._paul's),Ontario (Toronto—St. Paul's),Q3495297
ontario_(trinity—spadina),Ontario (Trinity—Spadina),Q3539297
quebec_(trois-rivières),Quebec (Trois-Rivières),Q3539914
ontario_(university—rosedale),Ontario (University—Rosedale),Q16977089
british_columbia_(vancouver_centre),British Columbia (Vancouver Centre),Q3554460
british_columbia_(vancouver_east),British Columbia (Vancouver East),Q958124
british_columbia_(vancouver_granville),British Columbia (Vancouver Granville),Q17101508
british_columbia_(vancouver_island_north),British Columbia (Vancouver Island North),Q511033
british_columbia_(vancouver_kingsway),British Columbia (Vancouver Kingsway),Q3554467
british_columbia_(vancouver_quadra),British Columbia (Vancouver Quadra),Q3554466
british_columbia_(vancouver_south),British Columbia (Vancouver South),Q3554462
quebec_(vaudreuil-soulanges),Quebec (Vaudreuil-Soulanges),Q3555066
quebec_(vaudreuil—soulanges),Quebec (Vaudreuil—Soulanges),Q3555066
ontario_(vaughan),Ontario (Vaughan),Q3555073
ontario_(vaughan—woodbridge),Ontario (Vaughan—Woodbridge),Q16976825
alberta_(vegreville—wainwright),Alberta (Vegreville—Wainwright),Q2421710
quebec_(verchères—les_patriotes),Quebec (Verchères—Les Patriotes),Q3555765
british_columbia_(victoria),British Columbia (Victoria),Q3557672
quebec_(ville-marie—le_sud-ouest—Île-des-sœurs),Quebec (Ville-Marie—Le Sud-Ouest—Île-des-Sœurs),Q16977201
quebec_(vimy),Quebec (Vimy),Q16978570
saskatchewan_(wascana),Saskatchewan (Wascana),Q3566489
ontario_(waterloo),Ontario (Waterloo),Q3566686
ontario_(welland),Ontario (Welland),Q3567168
ontario_(wellington—halton_hills),Ontario (Wellington—Halton Hills),Q3567185
nova_scotia_(west_nova),Nova Scotia (West Nova),Q3345310
british_columbia_(west_vancouver—sunshine_coast—sea_to_sky_country),British Columbia (West Vancouver—Sunshine Coast—Sea to Sky Country),Q3567450
alberta_(westlock—st._paul),Alberta (Westlock—St. Paul),Q3567527
quebec_(westmount—ville-marie),Quebec (Westmount—Ville-Marie),Q3567544
alberta_(wetaskiwin),Alberta (Wetaskiwin),Q3567566
ontario_(whitby),Ontario (Whitby),Q16967060
ontario_(whitby—oshawa),Ontario (Whitby—Oshawa),Q3567757
alberta_(wild_rose),Alberta (Wild Rose),Q3568118
ontario_(willowdale),Ontario (Willowdale),Q3569133
ontario_(windsor_west),Ontario (Windsor West),Q3569303
ontario_(windsor—tecumseh),Ontario (Windsor—Tecumseh),Q3569307
manitoba_(winnipeg_centre),Manitoba (Winnipeg Centre),Q3569365
manitoba_(winnipeg_north),Manitoba (Winnipeg North),Q3569367
manitoba_(winnipeg_south),Manitoba (Winnipeg South),Q3569370
manitoba_(winnipeg_south_centre),Manitoba (Winnipeg South Centre),Q3569366
alberta_(yellowhead),Alberta (Yellowhead),Q3572142
ontario_(york_centre),Ontario (York Centre),Q3572587
ontario_(york_south—weston),Ontario (York South—Weston),Q3572599
ontario_(york_west),Ontario (York West),Q3572594
ontario_(york—simcoe),Ontario (York—Simcoe),Q3572613
saskatchewan_(yorkton—melville),Saskatchewan (Yorkton—Melville),Q3572619
the_north_(yukon),The North (Yukon),Q3573173
