id,position,label,description,start_date,term,end_date,replaces,replaced_by,constituency,election
Q10891440,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q11252625,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q11686373,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q1403199,Q18067639,member of the Chamber of Deputies of Chile,"",2014-03-11,54th legislature of the National Congress of Chile,2018-03-11,,,,
Q1403199,Q18882653,member of the Senate of Chile,"",2018-03-11,55th legislature of the National Congress of Chile,,,,District 11,
Q14614551,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q15993808,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q1628673,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q1628673,Q18882653,member of the Senate of Chile,"","",,,,,,
Q16295677,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16297362,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16297719,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16297876,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16297943,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16298070,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16298311,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16298404,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16298705,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16298729,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16298729,Q18882653,member of the Senate of Chile,"","",,,,,,
Q16298769,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16298967,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16299093,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16300481,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16300717,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16300930,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16301023,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16301053,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16301161,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16301408,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16301478,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16301588,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16301594,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16301870,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16302060,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16302157,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16302186,Q18067639,member of the Chamber of Deputies of Chile,"",1990,,2002,,,,
Q16302203,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16302287,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16302287,Q18882653,member of the Senate of Chile,"","",,,,,,
Q16302326,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16302468,Q18067639,member of the Chamber of Deputies of Chile,"",2010-03-11,,2014-03-11,,,,
Q16302791,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16326168,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16482703,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16543081,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16543081,Q18067639,member of the Chamber of Deputies of Chile,"",1998-03-11,,,,,,
Q16559029,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16562238,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16567135,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q1657292,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q1657292,Q18882653,member of the Senate of Chile,"","",,,,,,
Q1657292,Q24262884,Minister of Foreign Affairs of Chile,foreign affairs minister of Chile,2004-10-01,,2006-03-11,Soledad Alvear,Alejandro Foxley,,
Q16581819,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16583716,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16590179,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16594695,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16598535,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16598535,Q18882653,member of the Senate of Chile,"","",,,,,,
Q16601166,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16607550,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16623544,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q16624860,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16625894,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q16647643,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q17274883,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q17478167,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q17478200,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q18223413,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q18285619,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q18286601,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q18719731,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q19949648,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q20853558,Q18067639,member of the Chamber of Deputies of Chile,"",1994-03-11,,1998-03-11,,,,
Q21823062,Q16579375,Intendant of La Araucania,"",2016-10-14,,2017-07-21,,,,
Q2336523,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q2336523,Q55718069,,"",2000-03-11,,2002-01-07,Carlos Mladinic,Heraldo Muñoz,,
Q242230,Q18067639,member of the Chamber of Deputies of Chile,"",2014-03-11,54th legislature of the National Congress of Chile,2018-03-11,,,,
Q242230,Q18067639,member of the Chamber of Deputies of Chile,"",2018-03-11,55th legislature of the National Congress of Chile,,,,District 12,
Q26695256,Q18067639,member of the Chamber of Deputies of Chile,"",2014-03-11,54th legislature of the National Congress of Chile,2018-03-11,,,,
Q26695256,Q18067639,member of the Chamber of Deputies of Chile,"",2018-03-11,55th legislature of the National Congress of Chile,,,,District 22,
Q26764059,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q2843703,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q28846115,Q18067639,member of the Chamber of Deputies of Chile,"",2010-03-11,53rd legislature of the National Congress of Chile,2018-03-11,,,,
Q28846115,Q18067639,member of the Chamber of Deputies of Chile,"",2018-03-11,55th legislature of the National Congress of Chile,,,,District 26,
Q2888549,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q3068132,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q3081862,Q16579375,Intendant of La Araucania,"",2014-03-11,,2015-08-25,Andrés Molina Magofke,Andrés Jouannet,,
Q3081862,Q18067639,member of the Chamber of Deputies of Chile,"",1990-03-11,,2002-03-11,,,,
Q3081862,Q18882653,member of the Senate of Chile,"",2018-03-11,55th legislature of the National Congress of Chile,,,,District 11,
Q3081862,Q55718071,,"",2003-03-03,,2004-06-03,Mario Fernández Baeza,Eduardo Dockendorff,,
Q3120563,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q3160564,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q3186176,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q3186176,Q55718071,,"",2007-03-26,,2010-03-11,Paulina Veloso,Cristián Larroulet,,
Q3357485,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q3375011,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q3460282,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q3460282,Q18882653,member of the Senate of Chile,"","",,,,,,
Q3571936,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q3576977,Q18067639,member of the Chamber of Deputies of Chile,"",2006-03-11,,2010-03-11,,,,
Q3660574,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q3660574,Q55718069,,"",2009-03-12,,2009-12-14,Francisco Vidal,Pilar Armanet,,
Q4215484,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q42361184,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q42391140,Q18067639,member of the Chamber of Deputies of Chile,"",1990-03-11,,1994-03-11,,,,
Q43058846,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q451359,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q451359,Q18882653,member of the Senate of Chile,"","",,,,,,
Q4714618,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q4714618,Q18882653,member of the Senate of Chile,"","",,,,,,
Q4760139,Q18067639,member of the Chamber of Deputies of Chile,"",1994-03-11,,1998-03-11,,,,
Q4760139,Q55717944,Minister of National Defence,Chilean minister,2011-01-16,,2012-11-05,Jaime Ravinet,Rodrigo Hinzpeter,,
Q4760169,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q4760169,Q18882653,member of the Senate of Chile,"","",,,,,,
Q4760169,Q55718065,,"",2012-11-05,,2014-03-11,Rodrigo Hinzpeter,Rodrigo Peñailillo,,
Q4760169,Q55718065,,"",2018-03-11,,,Mario Fernández Baeza,,,
Q4760169,Q55718069,,"",2011-07-18,,2012-11-05,Ena von Baer,Cecilia Pérez Jara,,
Q4778513,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q48276611,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q4850447,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q4850447,Q18882653,member of the Senate of Chile,"","",,,,,,
Q48680456,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q501752,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5044837,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5044837,Q18882653,member of the Senate of Chile,"",2014-03-11,54th legislature of the National Congress of Chile,,,,District 15,
Q510917,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q51182535,Q18067639,member of the Chamber of Deputies of Chile,"",1998-03-11,,2010-03-11,,,,
Q5399541,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5400841,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5406435,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5406435,Q55717944,Minister of National Defence,Chilean minister,"",,,,,,
Q5411507,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5478697,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5492224,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5556358,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5573249,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5576411,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5576411,Q18882653,member of the Senate of Chile,"","",,,,,,
Q5578064,Q121998,ambassador,diplomatic envoy,"",,,,,,
Q5578064,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5648704,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5656415,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5656484,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5658359,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5658359,Q18882653,member of the Senate of Chile,"","",,,,,,
Q5662871,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5663007,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5663007,Q18882653,member of the Senate of Chile,"","",,,,,,
Q5663007,Q55717944,Minister of National Defence,Chilean minister,2018-03-11,,,José Antonio Gómez Urrutia,,,
Q5663493,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5664433,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5664721,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5665033,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5672323,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5675205,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5675566,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5675717,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5676013,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5698649,Q18067639,member of the Chamber of Deputies of Chile,"",1990-03-11,,1994-03-11,,,,
Q5698649,Q18882653,member of the Senate of Chile,"",1994-03-11,,2018-03-11,,,,
Q5698786,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5707321,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5707507,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5749863,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5749863,Q18882653,member of the Senate of Chile,"","",,,,,,
Q5749950,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5749950,Q18882653,member of the Senate of Chile,"","",,,,,,
Q5750170,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5750685,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5750685,Q18882653,member of the Senate of Chile,"","",,,,,,
Q5751049,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5751049,Q18882653,member of the Senate of Chile,"","",,,,,,
Q5751491,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5752011,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5752094,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5771849,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5771865,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5788711,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5788711,Q18882653,member of the Senate of Chile,"","",,,,,,
Q5790097,Q18067639,member of the Chamber of Deputies of Chile,"",1994-03-11,49th legislature of the National Congress of Chile,1998-03-11,,,,
Q5791610,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5791610,Q55718063,,"",2018-03-11,,,Paulina Saball,,,
Q5798543,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
