id,position,label,description,start_date,term,end_date,replaces,replaced_by,constituency,election
Q5799538,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5800346,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5802697,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5809204,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5810049,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5818156,Q18067639,member of the Chamber of Deputies of Chile,"",2014-03-11,54th legislature of the National Congress of Chile,2018-03-11,,,,
Q5818156,Q18067639,member of the Chamber of Deputies of Chile,"",2018-03-11,55th legislature of the National Congress of Chile,,,,District 10,
Q5818156,Q6594729,president of the Chamber of Deputies of Chile,"",2018-03-11,,,Fidel Espinoza,,,
Q5818789,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5818825,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5819095,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5832999,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5833260,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5833474,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5833474,Q55755578,Minister of the Interior,Chilean minister,1990-03-11,,1994-03-11,Carlos Cáceres Contreras,Germán Correa,,
Q5833474,Q55840109,,"","",,,,,,
Q5834000,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5834005,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5850440,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5850548,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5850548,Q18882653,member of the Senate of Chile,"","",,,,,,
Q5850605,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5854757,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5855924,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5858409,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5858483,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5865198,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5865438,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5865610,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5869979,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5870897,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5870897,Q18882653,member of the Senate of Chile,"","",,,,,,
Q5873208,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5873569,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5875838,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5876276,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5878608,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5878851,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5880050,Q18067639,member of the Chamber of Deputies of Chile,"",2014-03-11,54th legislature of the National Congress of Chile,2018-03-11,,,,
Q5880050,Q18067639,member of the Chamber of Deputies of Chile,"",2018-03-11,55th legislature of the National Congress of Chile,,,,District 10,
Q5880119,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5882822,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5882909,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5883011,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5889022,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5889453,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5889668,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5889966,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5904499,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5906325,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5913597,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5921242,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5922926,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5923517,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5923528,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5925226,Q18067639,member of the Chamber of Deputies of Chile,"",1998-03-11,,2010-03-11,,,,
Q5925226,Q18067639,member of the Chamber of Deputies of Chile,"",2018-03-11,55th legislature of the National Congress of Chile,,,,District 4,
Q5925233,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5925233,Q18882653,member of the Senate of Chile,"","",,,,,,
Q5925247,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5925286,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5927839,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5932019,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5932771,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5934645,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5934645,Q55717944,Minister of National Defence,Chilean minister,2014-03-11,,2015-05-11,Rodrigo Hinzpeter,José Antonio Gómez Urrutia,,
Q5934645,Q55718065,,"",2015-05-11,,2016-06-08,Rodrigo Peñailillo,Mario Fernández Baeza,,
Q5935318,Q18067639,member of the Chamber of Deputies of Chile,"",2006-03-11,52nd legislature of the National Congress of Chile,2010-03-11,,,,
Q5935318,Q18067639,member of the Chamber of Deputies of Chile,"",2014-03-11,54th legislature of the National Congress of Chile,2015-05-11,,,,
Q5935318,Q55718071,,"",2015-05-11,,2015-06-07,Ximena Rincón,Nicolás Eyzaguirre,,
Q5935636,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5935666,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5935992,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5936037,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5936071,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5936129,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5936177,Q16579379,Intendant of the Biobio,"",2018-03-11,,,Rodrigo Díaz Worner,,,
Q5936177,Q18067639,member of the Chamber of Deputies of Chile,"",1990-03-11,,2018-03-11,,,,
Q5937826,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5937916,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5942061,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5943992,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5947246,Q18067639,member of the Chamber of Deputies of Chile,"",1990-03-11,,2002-03-11,,,,
Q5947246,Q18882653,member of the Senate of Chile,"",2002-03-11,,,,,,
Q5950700,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5951382,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5951802,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5952252,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5955225,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5958343,Q18067639,member of the Chamber of Deputies of Chile,"",2006-03-11,52nd legislature of the National Congress of Chile,2018-03-11,,,,
Q5958343,Q9008867,Intendant of the Metropolitan Region of Santiago,"",2018-03-11,,,Claudio Orrego,,,
Q5971703,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5971703,Q18882653,member of the Senate of Chile,"","",,,,,,
Q5973488,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5976459,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5983758,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5983761,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5984142,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5992495,Q18067639,member of the Chamber of Deputies of Chile,"",1998-03-11,,1999-09-27,Ramón Elizalde,María Rozas,,
Q5993820,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5994240,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5995504,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5995504,Q27149969,Minister of Education of Chile,"",2018-08-09,,,Gerardo Varela,,,
Q5995504,Q55718067,,"",2018-03-11,,2018-08-09,Marcelo Mena,Carolina Schmidt,,
Q5995515,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5995537,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q5995795,Q18067639,member of the Chamber of Deputies of Chile,"",2018-03-11,55th legislature of the National Congress of Chile,,,,District 7,
Q5995795,Q55718069,,"",2015-05-11,,2016-11-18,Álvaro Elizalde,Paula Narváez,,
Q5995801,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5996242,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5997406,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5998513,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5998739,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q5999127,Q18067639,member of the Chamber of Deputies of Chile,"",2006-03-11,52nd legislature of the National Congress of Chile,2018-03-11,,,,
Q5999127,Q18067639,member of the Chamber of Deputies of Chile,"",2018-03-11,55th legislature of the National Congress of Chile,,,,District 22,
Q5999127,Q721462,Malleco Province,province of Chile,2000-12-29,,2004-12-15,,,,
Q5999370,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6003380,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6004050,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q6004266,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6004540,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6004763,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6006757,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q6007422,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6017827,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6039721,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6039721,Q18882653,member of the Senate of Chile,"","",,,,,,
Q6043209,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q6048653,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6056002,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6056154,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q6066731,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q6066803,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6066812,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6068190,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6068190,Q18882653,member of the Senate of Chile,"","",,,,,,
Q6069581,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6069581,Q18882653,member of the Senate of Chile,"","",,,,,,
Q6070307,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q6070697,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6099449,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q6099611,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6101476,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6105633,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6105647,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6105649,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q6105765,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q6108443,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6109839,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6109888,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6109888,Q18882653,member of the Senate of Chile,"","",,,,,,
Q6109936,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6110011,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6110589,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6110876,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6112174,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6117807,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6118208,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6125356,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q6125395,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6125422,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6125442,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q6125560,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6148524,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6153670,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q6165391,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6165635,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6165635,Q55718069,,"",1994-03-11,,1994-09-20,Enrique Correa Ríos,José Joaquín Brunner,,
Q6165698,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6165698,Q18882653,member of the Senate of Chile,"","",,,,,,
Q6169264,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6170994,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6173143,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6278486,Q18067639,member of the Chamber of Deputies of Chile,"",1990-03-11,48th legislature of the National Congress of Chile,1998-03-11,,,,
Q6278486,Q18882653,member of the Senate of Chile,"",1998-03-11,50th legislature of the National Congress of Chile,,,,District 5,
Q6426685,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6454275,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q6499373,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q7030399,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q7121672,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q7121672,Q18882653,member of the Senate of Chile,"","",,,,,,
Q7121672,Q55717969,,"","",,,,,,
Q8846905,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q8846905,Q18882653,member of the Senate of Chile,"","",,,,,,
Q9028603,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q9066903,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q9068062,Q18067639,member of the Chamber of Deputies of Chile,"","",55th legislature of the National Congress of Chile,,,,,
Q966522,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
Q975427,Q18067639,member of the Chamber of Deputies of Chile,"","",,,,,,
