statement,id,name,constituency_id,constituency,party_id,party,start_date,end_date,term
Q3265837-cd4d1c12-4fa8-7301-9dae-c2a9eda4edf9,Q3265837,Lucinda Creighton,Q5310970,Dublin South–East,Q18720460,Renua Ireland,2015-03-13,2016-02-03,31
Q3265837-5700be29-4bc1-7a2f-43ae-23a6ac2335e2,Q3265837,Lucinda Creighton,Q5310970,Dublin South–East,Q327591,independent politician,2013-07-11,2015-03-13,31
Q3265837-7BC978A3-3E9F-4A09-B9BD-79429A0DEB23,Q3265837,Lucinda Creighton,Q5310970,Dublin South–East,Q247135,Fine Gael,2011-03-09,2013-07-11,31
Q335783-D5E076AE-B4AF-414D-82CF-236C745DA234,Q335783,Michael Conaghan,Q5310969,Dublin South–Central,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q371007-8c9c0f96-409e-9317-35e9-f51f8784e06f,Q371007,Ciarán Cannon,Q4568022,Galway East,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q371007-90196F8F-2A60-45AA-8D06-98AD23C134F8,Q371007,Ciarán Cannon,Q4568022,Galway East,Q247135,Fine Gael,2016-03-10,"",32
Q3744449-7EF8B0EA-30F8-4829-A5FA-BF8B1CAA55BE,Q3744449,Dinny McGinley,Q2669879,Donegal South–West,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q3777412-B8F9BA87-D952-4E0F-A730-57F6A56822F2,Q3777412,John Perry,Q7540535,Sligo–North Leitrim,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q3777426-64F1DE3A-CB4C-4C6F-9CFB-469D5CAEAB6C,Q3777426,Michael Moynihan,Q3147235,Cork North–West,Q216517,Fianna Fáil,2016-03-10,"",32
Q3777426-558483DC-EDE4-4B22-8E7F-8B503FCA7B63,Q3777426,Michael Moynihan,Q3147235,Cork North–West,Q216517,Fianna Fáil,2011-03-09,2016-02-03,31
Q3777436-CADB7C79-7111-4DE7-967F-7E7EB99D36AD,Q3777436,Seán Fleming,Q6487881,Laois,Q216517,Fianna Fáil,2016-03-10,"",32
Q3777436-F0FD17AD-7D38-487B-AAF1-EE84B881145F,Q3777436,Seán Fleming,Q6487896,Laois–Offaly,Q216517,Fianna Fáil,2011-03-09,2016-02-03,31
Q3777446-AF1B0E26-88C2-433C-8A6D-33C755AAF05D,Q3777446,Joe Costello,Q2622823,Dublin Central,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q3777456-A12960C0-4FC8-4CCA-A55F-71B209BDC130,Q3777456,Tommy Broughan,Q5310820,Dublin Bay North,Q17100320,Independents 4 Change,2016-03-10,"",32
Q3777456-fd5d3f15-4c7e-7f82-0370-a03a30f80817,Q3777456,Tommy Broughan,Q2336579,Dublin North–East,Q503614,Labour Party,2011-03-09,2011-12-01,31
Q3777456-bceff20b-486d-653d-3ad9-d10c6c16dbb3,Q3777456,Tommy Broughan,Q2336579,Dublin North–East,Q327591,independent politician,2011-12-01,2016-02-03,31
Q3777461-E568DCB6-96A7-4D2F-9DF7-29FB8A0CC020,Q3777461,Kathleen Lynch,Q2357143,Cork North–Central,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q3777469-13A4833F-3BD9-4CF9-B3A3-D1ECA91DC10C,Q3777469,Paul Kehoe,Q3458611,Wexford,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q3777469-7F93EF8F-EB6E-4CF3-9EAE-1080A6820FA6,Q3777469,Paul Kehoe,Q3458611,Wexford,Q247135,Fine Gael,2016-03-10,"",32
Q3777472-09EA038D-198F-4594-9093-EE7B7B7948CF,Q3777472,Michael Ring,Q1869725,Mayo,Q247135,Fine Gael,2016-03-10,"",32
Q3777472-D3CE02E7-CC7E-468F-A8DF-2E0AEF59EAA6,Q3777472,Michael Ring,Q1869725,Mayo,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q3777482-E7B4DBAA-E3BB-41DF-BDEA-D955432346BD,Q3777482,Róisín Shortall,Q2531985,Dublin North–West,Q20682633,Social Democrats,2016-03-10,"",32
Q3777482-c547cbba-41a1-3d25-5fb8-cc8d0533a0ac,Q3777482,Róisín Shortall,Q2531985,Dublin North–West,Q327591,independent politician,2012-09-26,2015-07-15,31
Q3777482-83eb863a-45ea-4f59-c559-1a424c14f91f,Q3777482,Róisín Shortall,Q2531985,Dublin North–West,Q20682633,Social Democrats,2015-07-15,2016-02-03,31
Q3777482-795206D0-121E-4237-A5CA-65779EBEB8B6,Q3777482,Róisín Shortall,Q2531985,Dublin North–West,Q503614,Labour Party,2011-03-09,2012-09-26,31
Q3777488-D9780282-E50D-438A-9728-0D2130F32175,Q3777488,John Browne,Q3458611,Wexford,Q216517,Fianna Fáil,2011-03-09,2016-02-03,31
Q3777521-432A01DB-79D5-46C2-8E2A-CC6C9644C6CD,Q3777521,Billy Timmins,Q2380581,Wicklow,Q247135,Fine Gael,2011-03-09,2013-07-02,31
Q3777521-ad8816e2-4b1c-481a-a94a-efafcd753d40,Q3777521,Billy Timmins,Q2380581,Wicklow,Q327591,independent politician,2013-07-02,2015-03-13,31
Q3777521-75b40b5e-4379-120e-2152-0fd481135eab,Q3777521,Billy Timmins,Q2380581,Wicklow,Q18720460,Renua Ireland,2015-03-13,2016-02-03,31
Q3777541-B393388E-40DA-444B-9DCF-C7E1F5213CDE,Q3777541,Emmet Stagg,Q6406731,Kildare North,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q3777548-A6EE2701-3F0E-442D-B649-1B69C842EBBC,Q3777548,Fergus O'Dowd,Q6689841,Louth,Q247135,Fine Gael,2016-03-10,"",32
Q3777548-BA0D7AF3-3D55-448E-BC4D-094F4D9FBB4F,Q3777548,Fergus O'Dowd,Q6689841,Louth,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q3777550-4A17791C-7608-49C7-8B79-FCE03D26EED9,Q3777550,Jack Wall,Q17088606,Kildare South,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q3777562-6A57041B-657F-4EE9-B5EC-4929F9E69912,Q3777562,John Deasy,Q2109423,Waterford,Q247135,Fine Gael,2016-03-10,"",32
Q3777562-4C0B8EE3-A2DE-437C-9AF0-E83EE0BCECBC,Q3777562,John Deasy,Q2109423,Waterford,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q3777584-CCB3A77E-E545-4206-BCAC-A4E9C3DB0F8A,Q3777584,Tom Hayes,Q2739535,Tipperary South,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q3777594-5F363824-E971-4BF7-8F1B-A1BC48A66C27,Q3777594,Olivia Mitchell,Q4429557,Dublin South,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q3777612-3593FE61-5D11-4A0E-BCD7-20945C32050A,Q3777612,David Stanton,Q16951667,Cork East,Q247135,Fine Gael,2016-03-10,"",32
Q3777612-AEC44450-22D7-4581-A325-BB9D09A908D9,Q3777612,David Stanton,Q16951667,Cork East,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q3777896-BFC3732B-D8F9-4859-BD13-CC4C9FECD66C,Q3777896,Damien English,Q2040462,Meath West,Q247135,Fine Gael,2016-03-10,"",32
Q3777896-9CF43A79-83D8-4D3A-9C79-47B189AD6056,Q3777896,Damien English,Q2040462,Meath West,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q3778169-6B1C3204-89C1-4DAB-BEE4-ECBE34CBAE52,Q3778169,Luke 'Ming' Flanagan,Q7367589,Roscommon–South Leitrim,Q327591,independent politician,2011-03-09,2014-05-26,31
Q380299-D5FCD776-E544-4BEE-A42E-BBD21B2EBC34,Q380299,Dan Neville,Q6549238,Limerick,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q380301-92C5F4C2-5E1E-4964-B8F7-97CF217AE105,Q380301,Liam Twomey,Q3458611,Wexford,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q380320-CAC89EB0-7D5D-4CFC-A15F-19B8E270EE7E,Q380320,Bernard Durkan,Q6406731,Kildare North,Q247135,Fine Gael,2016-03-10,"",32
Q380320-04D38ABA-94BB-4980-81C9-B5B060A1BDA4,Q380320,Bernard Durkan,Q6406731,Kildare North,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q381658-6E5DC3F6-D9FC-4AEA-B987-FD2A5C88CC98,Q381658,Denis Naughten,Q7367587,Roscommon–Galway,Q327591,independent politician,2016-03-10,"",32
Q381658-8C92A934-4148-4E4D-9923-674A869EF1A9,Q381658,Denis Naughten,Q7367589,Roscommon–South Leitrim,Q247135,Fine Gael,2011-03-09,2011-07-07,31
Q381658-8e82876f-4d7d-19e9-6784-01e839826b34,Q381658,Denis Naughten,Q7367589,Roscommon–South Leitrim,Q327591,independent politician,2011-07-07,2016-02-03,31
Q384658-690047A6-A05B-4566-BC79-3F0B8E029B09,Q384658,Anthony Lawlor,Q6406731,Kildare North,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q444685-0F50030E-043C-4E17-8FBE-FB4CE26F83F2,Q444685,Joan Burton,Q5310999,Dublin West,Q503614,Labour Party,2016-03-10,"",32
Q444685-dc7d09bc-41cc-223b-d0df-71d8372470a0,Q444685,Joan Burton,Q5310999,Dublin West,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q444725-0ADBE6CC-5E86-469C-9012-42970B57FE39,Q444725,Jan O'Sullivan,Q6549243,Limerick City,Q503614,Labour Party,2016-03-10,"",32
Q444725-6dca28d4-4368-aea1-ccde-c056cda912b7,Q444725,Jan O'Sullivan,Q6549243,Limerick City,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q454245-7BC8D956-6A28-450A-B469-F93A382DD208,Q454245,Alan Kelly,Q3083080,Tipperary North,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q454245-be853bd0-4bd4-f3a9-d125-9cabee204ed1,Q454245,Alan Kelly,Q7808886,Tipperary,Q503614,Labour Party,2016-03-10,"",32
Q466028-D4E0C264-2C4B-4192-A1C2-4A69784C05B7,Q466028,Brendan Howlin,Q3458611,Wexford,Q503614,Labour Party,2016-03-10,"",32
Q466028-4BF79F47-F29B-4C97-9F9A-E85B9AD093B9,Q466028,Brendan Howlin,Q3458611,Wexford,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q466044-12350DF7-F14A-4008-A86C-5184DB274500,Q466044,Brendan Smith,Q2701743,Cavan–Monaghan,Q216517,Fianna Fáil,2016-03-10,"",32
Q466044-464e4469-40aa-c39a-3577-d02f407b0c16,Q466044,Brendan Smith,Q2701743,Cavan–Monaghan,Q216517,Fianna Fáil,2011-03-09,2016-02-03,31
Q467414-E43C219A-840F-4D88-8E74-BCE472E6F139,Q467414,Mary Lou McDonald,Q2622823,Dublin Central,Q76382,Sinn Féin,2016-03-10,"",32
Q467414-93511137-4285-422C-ABD8-A3867920C597,Q467414,Mary Lou McDonald,Q2622823,Dublin Central,Q76382,Sinn Féin,2011-03-09,2016-02-03,31
Q4687826-B0BE216F-EEDB-4C3D-8E23-0ACF6EE12E17,Q4687826,Aengus Ó Snodaigh,Q5310969,Dublin South–Central,Q76382,Sinn Féin,2016-03-10,"",32
Q4687826-1306EA2E-6034-44E7-8C65-A9E798F38B19,Q4687826,Aengus Ó Snodaigh,Q5310969,Dublin South–Central,Q76382,Sinn Féin,2011-03-09,2016-02-03,31
Q4706603-E8854835-C1E1-42BC-886A-4DB32D2DC286,Q4706603,Alan Farrell,Q5310945,Dublin North,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q4706603-D5E7EEC1-43C8-455C-AD28-BA551DF7F40B,Q4706603,Alan Farrell,Q20620587,Dublin Fingal,Q247135,Fine Gael,2016-03-10,"",32
Q4756838-935EFFB0-FF08-44A4-B83B-4619C971CDA2,Q4756838,Andrew Doyle,Q2380581,Wicklow,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q4756838-67EFEC47-EA0B-471E-8077-A0A7E50B7822,Q4756838,Andrew Doyle,Q2380581,Wicklow,Q247135,Fine Gael,2016-03-10,"",32
Q4766625-2C2DC1CD-B50C-4292-A4AD-1DCF36F4D0C9,Q4766625,Ann Phelan,Q3913273,Carlow–Kilkenny,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q4768330-9F9669E3-3C25-4069-A785-60A5E5BB7141,Q4768330,Anne Ferris,Q2380581,Wicklow,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q4778602-95776B1B-7D35-4A5D-8CF0-AE4906EE1558,Q4778602,Aodhán Ó Ríordáin,Q2913560,Dublin North–Central,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q4800340-1A44A87F-C308-4FB9-B61B-694BBE94CAA3,Q4800340,Arthur Spring,Q6394603,Kerry North–West Limerick,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q4864133-03B7A1BF-BB0C-48C5-8603-B3BC22683334,Q4864133,Barry Cowen,Q7079018,Offaly,Q216517,Fianna Fáil,2016-03-10,"",32
Q4864133-DF8F210E-EDB8-4728-B9A3-56F726753060,Q4864133,Barry Cowen,Q6487896,Laois–Offaly,Q216517,Fianna Fáil,2011-03-09,2016-02-03,31
Q4961087-CF43997B-3740-4010-B02F-C00A0BCD351B,Q4961087,Brendan Ryan,Q20620587,Dublin Fingal,Q503614,Labour Party,2016-03-10,"",32
Q4961087-B2930CCA-03D2-4302-A17A-3991D785262D,Q4961087,Brendan Ryan,Q5310945,Dublin North,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q4963985-8C923D28-7852-4988-AAE4-98B470C1AC5F,Q4963985,Brian Hayes,Q5310971,Dublin South–West,Q247135,Fine Gael,2011-03-09,2014-05-26,31
Q4965374-96A790E2-2EAF-4661-BB4D-156B90D1D41E,Q4965374,Brian Stanley,Q6487881,Laois,Q76382,Sinn Féin,2016-03-10,"",32
Q4965374-138E11E5-A5E7-42C4-9601-218BCB5C0F3D,Q4965374,Brian Stanley,Q6487896,Laois–Offaly,Q76382,Sinn Féin,2011-03-09,2016-02-03,31
Q5034361-B7561307-19B1-4AA5-9ECA-8A5AF85D53F6,Q5034361,Caoimhghín Ó Caoláin,Q2701743,Cavan–Monaghan,Q76382,Sinn Féin,2016-03-10,"",32
Q5034361-259BED1D-719C-415A-93DF-3431F54622C3,Q5034361,Caoimhghín Ó Caoláin,Q2701743,Cavan–Monaghan,Q76382,Sinn Féin,2011-03-09,2016-02-03,31
Q5052598-83D3B670-AA59-496D-BB87-2CD49D278C0B,Q5052598,Catherine Connolly,Q2251639,Galway West,Q327591,independent politician,2016-03-10,"",32
Q5052836-DCD39463-57D8-4BC5-85E9-DC6B204FB091,Q5052836,Catherine Murphy,Q6406731,Kildare North,Q20682633,Social Democrats,2016-03-10,"",32
Q5052836-498FFB33-05E9-493F-AA87-44FD1F61F245,Q5052836,Catherine Murphy,Q6406731,Kildare North,Q327591,independent politician,2011-03-09,2015-07-15,31
Q5052836-84ab1170-48c5-1187-2404-449e1db9682a,Q5052836,Catherine Murphy,Q6406731,Kildare North,Q20682633,Social Democrats,2015-07-15,2016-02-03,31
Q5085220-E28D3EB0-9CF2-4B6F-8A95-877E432415AC,Q5085220,Charlie McConalogue,Q5295599,Donegal,Q216517,Fianna Fáil,2016-03-10,"",32
Q5085220-4F68E90E-5196-4D47-983D-12A052DA3461,Q5085220,Charlie McConalogue,Q2566127,Donegal North–East,Q216517,Fianna Fáil,2011-03-09,2016-02-03,31
Q5119115-007D2FB5-FBB1-42D6-8552-8E03B886A853,Q5119115,Ciara Conway,Q2109423,Waterford,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q5119177-5F074FF9-BF9E-412B-BBC3-F9F5C5EBED6A,Q5119177,Ciarán Lynch,Q2635304,Cork South–Central,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q5147686-DF47BB7F-7A0F-477A-BCAD-49C68D36F839,Q5147686,Colm Keaveney,Q4568022,Galway East,Q503614,Labour Party,2011-03-09,2012-12-13,31
Q5147686-1800f925-44e2-1f2b-2b9e-0498c2d61689,Q5147686,Colm Keaveney,Q4568022,Galway East,Q327591,independent politician,2012-12-13,2013-12-03,31
Q5147686-7839fe4d-4e5e-cbe9-db93-f8c5be4cf7db,Q5147686,Colm Keaveney,Q4568022,Galway East,Q216517,Fianna Fáil,2013-12-03,2016-02-03,31
Q5221987-AD018BB8-67F6-4120-9EA4-F056F4A3EED6,Q5221987,Dara Murphy,Q2357143,Cork North–Central,Q247135,Fine Gael,2016-03-10,"",32
Q5221987-87532CCA-7EC6-4DA0-9021-F8D9017C48E8,Q5221987,Dara Murphy,Q2357143,Cork North–Central,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q5232711-746BEE3C-3710-4823-AF52-7DD1741EC944,Q5232711,David Cullinane,Q2109423,Waterford,Q76382,Sinn Féin,2016-03-10,"",32
Q5262098-52F4772F-8663-4D07-8063-CB7291D62855,Q5262098,Derek Keating,Q2641881,Dublin Mid–West,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q5262229-C3B97075-25A6-45D6-9F0D-8DC95C9FE172,Q5262229,Derek Nolan,Q2251639,Galway West,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q5265060-5AD29F9C-E844-4609-B57C-CD3B32EB9674,Q5265060,Dessie Ellis,Q2531985,Dublin North–West,Q76382,Sinn Féin,2016-03-10,"",32
Q5265060-FD354ECB-8D98-4919-8089-452D64225D7C,Q5265060,Dessie Ellis,Q2531985,Dublin North–West,Q76382,Sinn Féin,2011-03-09,2016-02-01,31
Q5277023-F7BE1DCF-F90A-4E67-83D1-401B1D3392CE,Q5277023,Willie Penrose,Q6673850,Longford–Westmeath,Q503614,Labour Party,2016-03-10,"",32
Q5277023-087E3054-710D-431B-9127-B4FCECAB9B04,Q5277023,Willie Penrose,Q6673850,Longford–Westmeath,Q503614,Labour Party,2011-03-09,2011-11-15,31
Q5277023-5a2829cd-4633-e587-ee7f-28239bc47514,Q5277023,Willie Penrose,Q6673850,Longford–Westmeath,Q327591,independent politician,2011-11-15,2013-10-07,31
Q5277023-52746eec-4cc6-2b3f-4b60-a3890dd3baba,Q5277023,Willie Penrose,Q6673850,Longford–Westmeath,Q503614,Labour Party,2013-10-07,2016-03-03,31
Q529364-d162cca8-49e2-8b6d-bdf5-6311717c1eb9,Q529364,Alan Shatter,Q4429557,Dublin South,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q5325539-B98A88FD-6C6C-43D3-9E39-6948FD50B38C,Q5325539,Eamon Scanlon,Q54932109,Sligo–Leitrim,Q216517,Fianna Fáil,2016-03-10,"",32
Q5325575-73B80FCE-1209-49EF-ABC1-251F99924697,Q5325575,Eamonn Maloney,Q5310971,Dublin South–West,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q5381683-B7DDF985-81E6-4BDA-B587-3F7884210D44,Q5381683,Eoghan Murphy,Q5310822,Dublin Bay South,Q247135,Fine Gael,2016-03-10,"",32
Q5381683-EB54E560-5060-43F4-B718-E363E56F0FB7,Q5381683,Eoghan Murphy,Q5310970,Dublin South–East,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q5381749-5234BD14-4369-48ED-AE92-0E9E39076215,Q5381749,Eoin Ó Broin,Q2641881,Dublin Mid–West,Q76382,Sinn Féin,2016-03-10,"",32
Q5386225-6207DE8B-5159-4EE4-9818-9F64BA98865A,Q5386225,Eric Byrne,Q5310969,Dublin South–Central,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q540812-DAA75A08-DB64-4B04-9988-37B46567B73A,Q540812,Frances Fitzgerald,Q2641881,Dublin Mid–West,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q540812-09BAA2C8-BEB9-4029-97AD-6FDBBDC9FCB8,Q540812,Frances Fitzgerald,Q2641881,Dublin Mid–West,Q247135,Fine Gael,2016-03-10,"",32
Q540826-a3614bbd-44e2-814e-5ca6-5ec309a621b4,Q540826,Catherine Byrne,Q5310969,Dublin South–Central,Q247135,Fine Gael,2011-03-09,2016-02-03,31
Q540826-D99F1F61-B21C-4A65-B4DB-031ED12E1E1F,Q540826,Catherine Byrne,Q5310969,Dublin South–Central,Q247135,Fine Gael,2016-03-10,"",32
Q5450326-91C4E38B-DDD1-4597-B6A0-65F876AE76D3,Q5450326,Finian McGrath,Q5310820,Dublin Bay North,Q327591,independent politician,2016-03-10,"",32
Q5450326-6B597754-581E-48B2-8E3E-B71E36A45091,Q5450326,Finian McGrath,Q2913560,Dublin North–Central,Q327591,independent politician,2011-03-09,2016-02-01,31
Q5549440-DD5A651B-530A-4960-8A53-922DA3749A52,Q5549440,Gerald Nash,Q6689841,Louth,Q503614,Labour Party,2011-03-09,2016-02-03,31
Q559402-30B5A56D-6190-47A8-9909-74223EF2FD60,Q559402,Billy Kelleher,Q2357143,Cork North–Central,Q216517,Fianna Fáil,2016-03-10,"",32
Q559402-A9C85EE4-35AA-48B3-A1B5-27C596E1A352,Q559402,Billy Kelleher,Q2357143,Cork North–Central,Q216517,Fianna Fáil,2011-03-09,2016-02-03,31
